rooms,bathrooms,total_surface,building_age,floor_material,style,monthly_rent
5,3,137.02275988476524,32,Hardwood,Modern,3589.4305864506246
4,1,180.26039058574216,1,Carpet,Traditional,4302.095407296181
3,3,67.27159897931253,34,Tile,Traditional,2326.2962928742463
4,1,68.92564336589622,45,Vinyl,Modern,3075.077716257578
1,3,191.2093935668838,31,Carpet,Contemporary,3441.223220088093
5,3,123.53344844775044,1,Laminate,Contemporary,4603.454166074237
5,3,180.96518580859615,41,Vinyl,Minimalist,3957.9716657072836
4,2,33.34955405785872,10,Carpet,Modern,3194.622000585256
5,1,94.19452306145061,22,Laminate,Industrial,3530.5884046792276
2,2,186.3112957890141,46,Laminate,Modern,3144.2036180624978
4,2,165.92149564539847,5,Laminate,Industrial,4718.556035445175
1,3,152.52769602591798,9,Hardwood,Traditional,3202.6584646429437
1,1,180.81106069773872,34,Laminate,Modern,3250.7984500756115
3,2,185.57982666033425,39,Vinyl,Industrial,4191.2919504992515
2,1,190.6349060050855,9,Carpet,Contemporary,3852.729599159879
4,1,186.73821919125297,8,Vinyl,Traditional,4610.551899670319
4,1,68.4931171952137,23,Tile,Contemporary,3414.6554539825156
3,1,113.90272109914198,37,Carpet,Industrial,2990.2009258091057
1,1,189.69815695466798,30,Vinyl,Industrial,3656.438926843974
3,3,161.72952414001873,15,Tile,Traditional,4295.694473996348
5,1,137.09144028833057,39,Tile,Modern,4301.759256064885
5,3,193.68168824360745,47,Hardwood,Modern,3795.7270228013185
3,2,70.45410520598472,20,Carpet,Traditional,2707.66255031732
5,3,82.63419562669407,17,Carpet,Traditional,3730.274578184691
5,1,139.09517447092114,20,Hardwood,Minimalist,3878.9299032264203
4,3,117.69813699948514,43,Carpet,Industrial,2952.101947720353
5,3,41.34324137633258,11,Tile,Minimalist,3365.0498306096715
5,2,80.46585356775384,34,Laminate,Traditional,3475.190858108373
4,1,134.94980424123875,3,Tile,Traditional,3126.8664684957243
1,1,167.13472001987702,15,Laminate,Contemporary,2495.9092798386973
4,3,133.8812928087654,41,Hardwood,Industrial,3938.1182512626347
3,1,35.740336840935186,20,Tile,Minimalist,2045.629187611794
5,1,42.856227815002285,9,Laminate,Traditional,3053.397163956551
4,1,117.69492021638662,46,Laminate,Minimalist,3453.480321769117
3,3,60.56638822624155,6,Tile,Modern,2456.315275379343
3,2,181.62893365409647,34,Vinyl,Traditional,3341.252863466812
2,1,57.21452488801227,31,Hardwood,Traditional,2200.3593826752094
4,2,67.26965944739514,38,Vinyl,Traditional,3378.035045919217
3,1,183.29385976564853,47,Vinyl,Traditional,2994.133229198992
1,1,141.86419852005375,10,Hardwood,Minimalist,2365.7278742026847
3,2,86.01620471713117,37,Laminate,Traditional,2608.1329372515825
1,2,51.019528517046695,13,Laminate,Traditional,1859.0506757730586
4,2,128.84948920374802,39,Laminate,Industrial,4095.471996546172
1,2,167.23985788848591,22,Laminate,Modern,2618.7058311228816
4,3,110.67363520748454,33,Carpet,Modern,4245.698149810424
3,3,52.24589776338987,47,Vinyl,Traditional,2908.312933820191
5,3,191.8053307072622,45,Laminate,Contemporary,4142.808328090066
5,3,126.60690791024236,44,Hardwood,Contemporary,3577.128532776516
1,2,173.7243891926521,18,Tile,Traditional,3795.9368519037303
2,2,110.75562132988523,25,Hardwood,Contemporary,2618.2243542822844
5,2,164.49162492042083,15,Tile,Traditional,4296.526367646517
5,2,178.03373075924299,8,Tile,Contemporary,5421.60102334898
5,2,40.924574102537086,22,Hardwood,Industrial,3275.262232409263
4,2,75.11897720630688,40,Hardwood,Modern,3234.3286166877947
5,2,40.1580959338132,20,Tile,Modern,3581.279861642143
4,3,119.11898125322212,34,Laminate,Contemporary,3711.5242915336107
1,2,150.63120483982283,28,Carpet,Industrial,3348.441903787631
3,2,166.81777371204328,44,Laminate,Industrial,3997.5830584214905
5,3,73.773514293582,45,Carpet,Contemporary,3766.433768033559
3,1,105.7714926752164,48,Vinyl,Industrial,2330.7629818119963
4,3,114.91346815698928,36,Hardwood,Minimalist,3054.625670800726
3,3,95.17081317953894,25,Tile,Traditional,3552.7970787338727
1,1,179.79058815599754,31,Hardwood,Contemporary,3490.1068312544976
2,3,120.2582027742663,18,Vinyl,Minimalist,3798.85997069684
1,2,77.72890303810661,38,Laminate,Industrial,2049.8694339483345
5,2,154.80034668616634,34,Tile,Industrial,4567.478939558282
2,3,185.29752045471108,8,Laminate,Traditional,3966.9607770520497
1,3,107.89521155870953,8,Hardwood,Modern,3155.382367739474
5,3,104.15739414744067,4,Hardwood,Industrial,3405.576152473182
2,1,122.81220649432278,41,Carpet,Traditional,2934.4677452171895
4,1,37.387591905425346,13,Carpet,Contemporary,3062.538250262281
3,2,104.76385998103498,2,Carpet,Modern,3423.092684246518
5,2,97.59425648583797,39,Hardwood,Contemporary,3024.300351117675
3,2,185.93431753130832,26,Tile,Minimalist,3941.9366269817147
2,2,116.21655861039545,38,Tile,Traditional,2917.170634051196
5,1,197.01417896984364,44,Laminate,Modern,4131.782707324997
4,3,97.69014294508156,29,Vinyl,Traditional,3836.701791351934
1,1,75.82637510979596,20,Laminate,Minimalist,1668.5458679643507
3,3,66.42548160953481,13,Hardwood,Industrial,3247.2574386016095
4,1,176.96101490909382,28,Laminate,Minimalist,4318.013213646708
4,3,34.77563467006384,34,Hardwood,Traditional,2592.5119877534416
4,2,108.07093830939621,21,Laminate,Industrial,3222.129967408178
5,1,130.63222161890027,10,Tile,Traditional,3495.8617247825096
5,1,121.12299014974631,17,Laminate,Minimalist,3615.6566263366135
2,1,70.85047951499226,47,Carpet,Modern,1822.6162062173628
5,3,140.2332183228643,3,Laminate,Contemporary,4716.909493733935
4,3,156.90227408453123,35,Laminate,Modern,4042.631396715259
3,2,177.5442320987852,5,Hardwood,Traditional,3750.8755939256007
1,2,33.82022342865559,15,Hardwood,Contemporary,2206.165556369975
2,3,145.32355581466834,8,Carpet,Traditional,3700.7790071661298
4,2,133.1854984575853,13,Tile,Traditional,3841.752383643524
4,2,138.18288378085657,31,Laminate,Modern,3237.4885956575163
4,2,89.40948286695955,38,Hardwood,Industrial,3381.663831520417
3,1,151.52629832321844,13,Hardwood,Traditional,4048.9489084605175
2,2,107.4301297141326,17,Tile,Minimalist,3099.385676638907
4,1,71.13224314634859,6,Carpet,Industrial,3467.3124561649233
5,3,99.15112874938558,9,Laminate,Minimalist,3712.3766360840077
2,2,112.28469575453376,32,Laminate,Minimalist,2924.7129823669825
2,2,199.29646966516975,10,Laminate,Traditional,4642.518986299399
3,2,87.07594813812005,7,Vinyl,Minimalist,2579.002940195079
3,1,111.95064898581181,28,Laminate,Industrial,2410.0398140521897
4,2,75.33333754867566,41,Carpet,Traditional,3214.013438466502
2,2,163.57683925377464,22,Hardwood,Contemporary,2985.8446126100484
3,3,125.22761917624747,18,Vinyl,Traditional,3634.221680415515
2,2,186.26933777624347,17,Vinyl,Contemporary,3522.9101709456895
2,2,139.68472885837997,49,Carpet,Contemporary,3418.0592753316005
3,3,113.40580937742827,26,Carpet,Modern,4032.070751079177
3,2,39.99066736190494,26,Laminate,Minimalist,2597.6171427218624
3,2,189.54529125182736,17,Tile,Minimalist,4266.77630021078
4,1,49.530514455913895,43,Hardwood,Contemporary,2001.8344210198443
2,2,145.45018292828465,26,Tile,Traditional,3072.2934377864794
2,3,83.48399464655805,40,Laminate,Industrial,2469.823821676011
2,2,77.84046884597143,39,Vinyl,Minimalist,2533.124993535411
3,3,79.36090782353855,21,Tile,Contemporary,3368.7508653828063
4,2,116.76206063867994,37,Carpet,Modern,3770.98608565624
4,2,171.24665143543183,20,Hardwood,Industrial,3561.384510835165
1,1,90.52536466066422,40,Tile,Traditional,1803.0412417392806
1,1,171.68025280325955,20,Laminate,Minimalist,3098.2831807354614
1,1,110.33093595895008,41,Carpet,Contemporary,2353.388747972288
4,1,51.1859445593505,18,Carpet,Modern,2878.208706552276
3,3,115.00324900863872,0,Hardwood,Minimalist,3199.3220119612365
2,3,101.75406416173303,25,Tile,Modern,3033.942843173707
1,1,91.6067950560069,44,Tile,Contemporary,1584.271396671599
5,1,34.19399488229843,20,Vinyl,Traditional,2395.1329281179733
2,3,140.6585363444527,36,Hardwood,Modern,3671.093400858978
3,2,153.85687895333808,32,Laminate,Traditional,2969.426552332799
2,2,115.81219191946357,39,Tile,Contemporary,2232.335810303148
3,1,64.28780457629365,13,Vinyl,Traditional,2230.0397459865035
1,1,54.22385335441816,1,Vinyl,Modern,2143.920984046935
3,3,129.93108974430018,42,Carpet,Traditional,3974.669594542265
2,2,175.69055135820844,48,Carpet,Minimalist,2940.0000055722776
5,2,198.95415250606698,12,Vinyl,Minimalist,3979.736171385526
1,3,104.03365540751986,42,Carpet,Modern,2521.856706903894
1,3,126.60233002711226,41,Carpet,Modern,2739.0273421925353
3,1,194.40304015351603,45,Tile,Minimalist,3172.2916916399713
5,1,144.09851114399228,7,Tile,Contemporary,3934.2609766560527
4,3,97.78660634700697,24,Vinyl,Contemporary,3897.826021366858
4,1,199.95966384476083,28,Hardwood,Modern,3648.477282240898
5,1,100.88546988058805,10,Tile,Minimalist,3949.0045646423882
1,1,170.69206884748797,16,Tile,Industrial,3373.974847210796
1,2,40.74210383750202,48,Tile,Traditional,1641.7020753875681
3,2,74.59625415827934,15,Vinyl,Minimalist,3110.330138954897
3,2,178.7056036270097,9,Hardwood,Modern,4566.483400447971
2,3,130.39868135908256,41,Hardwood,Industrial,2567.32139262885
1,2,143.9649158416645,19,Carpet,Modern,2650.691287679311
3,2,46.31921499959609,9,Hardwood,Modern,3090.3409987667455
2,2,57.08731346482528,37,Carpet,Industrial,2233.207334791411
4,1,107.319226920664,4,Laminate,Contemporary,2995.43476337351
1,3,110.47406336644558,23,Carpet,Traditional,3041.939754021274
1,3,87.09810155062645,29,Laminate,Industrial,2526.0937050556786
5,2,179.53913260796216,26,Laminate,Industrial,4584.519260686193
4,2,33.684936958959355,49,Tile,Traditional,2557.427898505483
5,3,166.40313204568727,18,Hardwood,Industrial,4528.448303666762
4,1,120.37384738625428,4,Carpet,Industrial,4243.474486777451
5,2,84.48816257339939,14,Laminate,Traditional,2949.860294000229
